Project Folder Structure

├── .gitignore
├── audio_cleaning.py
├── audio_framing.py
├── dataset
│   ├── hindi
│   │   ├── AiGen
│   │   │   ├── framed
│   │   │   │   ├── 3sec
│   │   │   │   │   ├── Hindi_female_freets_9.wav
│   │   │   │   │   ├── Hindi_female_tts_0.wav
│   │   │   │   │   ├── Hindi_female_tts_1.wav
│   │   │   │   │   ├── Hindi_female_tts_10.wav
│   │   │   │   │   ├── Hindi_female_tts_11.wav
│   │   │   │   │   ├── Hindi_female_tts_12.wav
│   │   │   │   │   ├── Hindi_female_tts_13.wav
│   │   │   │   │   ├── Hindi_female_tts_14.wav
│   │   │   │   │   ├── Hindi_female_tts_15.wav
│   │   │   │   │   ├── Hindi_female_tts_16.wav
│   │   │   │   │   ├── Hindi_female_tts_2.wav
│   │   │   │   │   ├── Hindi_female_tts_3.wav
│   │   │   │   │   ├── Hindi_female_tts_4.wav
│   │   │   │   │   ├── Hindi_female_tts_5.wav
│   │   │   │   │   ├── Hindi_female_tts_6.wav
│   │   │   │   │   ├── Hindi_female_tts_7.wav
│   │   │   │   │   ├── Hindi_female_tts_8.wav
│   │   │   │   │   ├── Hindi_female_tts_9.wav
│   │   │   │   │   ├── Hindi_male_0.wav
│   │   │   │   │   ├── Hindi_male_1.wav
│   │   │   │   │   ├── Hindi_male_10.wav
│   │   │   │   │   ├── Hindi_male_11.wav
│   │   │   │   │   ├── Hindi_male_12.wav
│   │   │   │   │   ├── Hindi_male_13.wav
│   │   │   │   │   ├── Hindi_male_2.wav
│   │   │   │   │   ├── Hindi_male_3.wav
│   │   │   │   │   ├── Hindi_male_4.wav
│   │   │   │   │   ├── Hindi_male_5.wav
│   │   │   │   │   ├── Hindi_male_6.wav
│   │   │   │   │   ├── Hindi_male_7.wav
│   │   │   │   │   ├── Hindi_male_8.wav
│   │   │   │   │   ├── Hindi_male_9.wav
│   │   │   │   │   ├── Hindi_male_freets_0.wav
│   │   │   │   │   ├── Hindi_male_freets_1.wav
│   │   │   │   │   ├── Hindi_male_freets_10.wav
│   │   │   │   │   ├── Hindi_male_freets_11.wav
│   │   │   │   │   ├── Hindi_male_freets_2.wav
│   │   │   │   │   ├── Hindi_male_freets_3.wav
│   │   │   │   │   ├── Hindi_male_freets_4.wav
│   │   │   │   │   ├── Hindi_male_freets_5.wav
│   │   │   │   │   ├── Hindi_male_freets_6.wav
│   │   │   │   │   ├── Hindi_male_freets_7.wav
│   │   │   │   │   ├── Hindi_male_freets_8.wav
│   │   │   │   │   └── Hindi_male_freets_9.wav
│   │   │   │   └── 5sec
│   │   │   │       ├── HIndi - Kamal_0.wav
│   │   │   │       ├── HIndi - Kamal_1.wav
│   │   │   │       ├── HIndi - Kamal_2.wav
│   │   │   │       ├── HIndi - Kamal_3.wav
│   │   │   │       ├── HIndi - Kamal_4.wav
│   │   │   │       ├── HIndi - Kamal_5.wav
│   │   │   │       ├── HIndi - Kamal_6.wav
│   │   │   │       ├── HIndi - Kamal_7.wav
│   │   │   │       ├── HIndi_11_male_0.wav
│   │   │   │       ├── HIndi_11_male_1.wav
│   │   │   │       ├── HIndi_11_male_2.wav
│   │   │   │       ├── HIndi_11_male_3.wav
│   │   │   │       ├── HIndi_11_male_4.wav
│   │   │   │       ├── HIndi_11_male_5.wav
│   │   │   │       ├── HIndi_11_male_6.wav
│   │   │   │       ├── HIndi_11_male_7.wav
│   │   │   │       ├── HIndi_female_11_0.wav
│   │   │   │       ├── HIndi_female_11_1.wav
│   │   │   │       ├── HIndi_female_11_2.wav
│   │   │   │       ├── HIndi_female_11_3.wav
│   │   │   │       ├── HIndi_female_11_4.wav
│   │   │   │       ├── HIndi_female_11_5.wav
│   │   │   │       ├── HIndi_female_11_6.wav
│   │   │   │       ├── HIndi_female_11_7.wav
│   │   │   │       ├── HIndi_female_freets 2_0.wav
│   │   │   │       ├── HIndi_female_freets 2_1.wav
│   │   │   │       ├── HIndi_female_freets 2_2.wav
│   │   │   │       ├── HIndi_female_freets 2_3.wav
│   │   │   │       ├── HIndi_female_freets 2_4.wav
│   │   │   │       ├── HIndi_female_freets 2_5.wav
│   │   │   │       ├── HIndi_female_freets 2_6.wav
│   │   │   │       ├── HIndi_female_freets 2_7.wav
│   │   │   │       ├── HIndi_female_freets 2_8.wav
│   │   │   │       ├── Hindi_Male_11_0.wav
│   │   │   │       ├── Hindi_Male_11_1.wav
│   │   │   │       ├── Hindi_Male_11_2.wav
│   │   │   │       ├── Hindi_Male_11_3.wav
│   │   │   │       ├── Hindi_Male_11_4.wav
│   │   │   │       ├── Hindi_Male_11_5.wav
│   │   │   │       ├── Hindi_Male_11_6.wav
│   │   │   │       ├── Hindi_Male_11_7.wav
│   │   │   │       ├── Hindi_female_freets_0.wav
│   │   │   │       ├── Hindi_female_freets_1.wav
│   │   │   │       ├── Hindi_female_freets_2.wav
│   │   │   │       ├── Hindi_female_freets_3.wav
│   │   │   │       ├── Hindi_female_freets_4.wav
│   │   │   │       ├── Hindi_female_freets_5.wav
│   │   │   │       ├── Hindi_female_freets_6.wav
│   │   │   │       ├── Hindi_female_freets_7.wav
│   │   │   │       ├── Hindi_female_tts_0.wav
│   │   │   │       ├── Hindi_female_tts_1.wav
│   │   │   │       ├── Hindi_female_tts_2.wav
│   │   │   │       ├── Hindi_female_tts_3.wav
│   │   │   │       ├── Hindi_female_tts_4.wav
│   │   │   │       ├── Hindi_female_tts_5.wav
│   │   │   │       ├── Hindi_female_tts_6.wav
│   │   │   │       ├── Hindi_female_tts_7.wav
│   │   │   │       ├── Hindi_female_tts_8.wav
│   │   │   │       ├── Hindi_female_tts_9.wav
│   │   │   │       ├── Hindi_male_0.wav
│   │   │   │       ├── Hindi_male_1.wav
│   │   │   │       ├── Hindi_male_2.wav
│   │   │   │       ├── Hindi_male_3.wav
│   │   │   │       ├── Hindi_male_4.wav
│   │   │   │       ├── Hindi_male_5.wav
│   │   │   │       ├── Hindi_male_6.wav
│   │   │   │       ├── Hindi_male_7.wav
│   │   │   │       ├── Hindi_male_freets_0.wav
│   │   │   │       ├── Hindi_male_freets_1.wav
│   │   │   │       ├── Hindi_male_freets_2.wav
│   │   │   │       ├── Hindi_male_freets_3.wav
│   │   │   │       ├── Hindi_male_freets_4.wav
│   │   │   │       ├── Hindi_male_freets_5.wav
│   │   │   │       └── Hindi_male_freets_6.wav
│   │   │   └── original
│   │   │       ├── HIndi - Kamal.mp3
│   │   │       ├── HIndi - Kamal.wav
│   │   │       ├── HIndi_11_male.mp3
│   │   │       ├── HIndi_11_male.wav
│   │   │       ├── HIndi_female_11.mp3
│   │   │       ├── HIndi_female_11.wav
│   │   │       ├── HIndi_female_freets 2.mp3
│   │   │       ├── HIndi_female_freets 2.wav
│   │   │       ├── Hindi_Male_11.mp3
│   │   │       ├── Hindi_Male_11.wav
│   │   │       ├── Hindi_female_freets.mp3
│   │   │       ├── Hindi_female_freets.wav
│   │   │       ├── Hindi_female_tts.mp3
│   │   │       ├── Hindi_female_tts.wav
│   │   │       ├── Hindi_male.mp3
│   │   │       ├── Hindi_male.wav
│   │   │       ├── Hindi_male_freets.mp3
│   │   │       └── Hindi_male_freets.wav
│   │   └── real
│   │       ├── cleaned
│   │       │   ├── 3sec
│   │       │   │   ├── Anjani_0.wav
│   │       │   │   ├── Anjani_1.wav
│   │       │   │   ├── Anjani_10.wav
│   │       │   │   ├── Anjani_11.wav
│   │       │   │   ├── Anjani_12.wav
│   │       │   │   ├── Anjani_13.wav
│   │       │   │   ├── Anjani_14.wav
│   │       │   │   ├── Anjani_15.wav
│   │       │   │   ├── Anjani_16.wav
│   │       │   │   ├── Anjani_2.wav
│   │       │   │   ├── Anjani_3.wav
│   │       │   │   ├── Anjani_4.wav
│   │       │   │   ├── Anjani_5.wav
│   │       │   │   ├── Anjani_6.wav
│   │       │   │   ├── Anjani_7.wav
│   │       │   │   ├── Anjani_8.wav
│   │       │   │   ├── Anjani_9.wav
│   │       │   │   ├── Atharva_0.wav
│   │       │   │   ├── Atharva_1.wav
│   │       │   │   ├── Atharva_10.wav
│   │       │   │   ├── Atharva_11.wav
│   │       │   │   ├── Atharva_12.wav
│   │       │   │   ├── Atharva_13.wav
│   │       │   │   ├── Atharva_14.wav
│   │       │   │   ├── Atharva_2.wav
│   │       │   │   ├── Atharva_3.wav
│   │       │   │   ├── Atharva_4.wav
│   │       │   │   ├── Atharva_5.wav
│   │       │   │   ├── Atharva_6.wav
│   │       │   │   ├── Atharva_7.wav
│   │       │   │   ├── Atharva_8.wav
│   │       │   │   ├── Atharva_9.wav
│   │       │   │   ├── Bhavya_0.wav
│   │       │   │   ├── Bhavya_1.wav
│   │       │   │   ├── Bhavya_10.wav
│   │       │   │   ├── Bhavya_11.wav
│   │       │   │   ├── Bhavya_12.wav
│   │       │   │   ├── Bhavya_13.wav
│   │       │   │   ├── Bhavya_14.wav
│   │       │   │   ├── Bhavya_15.wav
│   │       │   │   ├── Bhavya_2.wav
│   │       │   │   ├── Bhavya_3.wav
│   │       │   │   ├── Bhavya_4.wav
│   │       │   │   ├── Bhavya_5.wav
│   │       │   │   ├── Bhavya_6.wav
│   │       │   │   ├── Bhavya_7.wav
│   │       │   │   ├── Bhavya_8.wav
│   │       │   │   ├── Bhavya_9.wav
│   │       │   │   ├── Hiten_0.wav
│   │       │   │   ├── Hiten_1.wav
│   │       │   │   ├── Hiten_10.wav
│   │       │   │   ├── Hiten_11.wav
│   │       │   │   ├── Hiten_12.wav
│   │       │   │   ├── Hiten_13.wav
│   │       │   │   ├── Hiten_14.wav
│   │       │   │   ├── Hiten_2.wav
│   │       │   │   ├── Hiten_3.wav
│   │       │   │   ├── Hiten_4.wav
│   │       │   │   ├── Hiten_5.wav
│   │       │   │   ├── Hiten_6.wav
│   │       │   │   ├── Hiten_7.wav
│   │       │   │   ├── Hiten_8.wav
│   │       │   │   ├── Hiten_9.wav
│   │       │   │   ├── Ishika_0.wav
│   │       │   │   ├── Ishika_1.wav
│   │       │   │   ├── Ishika_10.wav
│   │       │   │   ├── Ishika_11.wav
│   │       │   │   ├── Ishika_12.wav
│   │       │   │   ├── Ishika_13.wav
│   │       │   │   ├── Ishika_14.wav
│   │       │   │   ├── Ishika_2.wav
│   │       │   │   ├── Ishika_3.wav
│   │       │   │   ├── Ishika_4.wav
│   │       │   │   ├── Ishika_5.wav
│   │       │   │   ├── Ishika_6.wav
│   │       │   │   ├── Ishika_7.wav
│   │       │   │   ├── Ishika_8.wav
│   │       │   │   ├── Ishika_9.wav
│   │       │   │   ├── Kalpesh_0.wav
│   │       │   │   ├── Kalpesh_1.wav
│   │       │   │   ├── Kalpesh_10.wav
│   │       │   │   ├── Kalpesh_11.wav
│   │       │   │   ├── Kalpesh_12.wav
│   │       │   │   ├── Kalpesh_13.wav
│   │       │   │   ├── Kalpesh_14.wav
│   │       │   │   ├── Kalpesh_2.wav
│   │       │   │   ├── Kalpesh_3.wav
│   │       │   │   ├── Kalpesh_4.wav
│   │       │   │   ├── Kalpesh_5.wav
│   │       │   │   ├── Kalpesh_6.wav
│   │       │   │   ├── Kalpesh_7.wav
│   │       │   │   ├── Kalpesh_8.wav
│   │       │   │   ├── Kalpesh_9.wav
│   │       │   │   ├── Kashvi_0.wav
│   │       │   │   ├── Kashvi_1.wav
│   │       │   │   ├── Kashvi_10.wav
│   │       │   │   ├── Kashvi_11.wav
│   │       │   │   ├── Kashvi_12.wav
│   │       │   │   ├── Kashvi_13.wav
│   │       │   │   ├── Kashvi_14.wav
│   │       │   │   ├── Kashvi_15.wav
│   │       │   │   ├── Kashvi_16.wav
│   │       │   │   ├── Kashvi_2.wav
│   │       │   │   ├── Kashvi_3.wav
│   │       │   │   ├── Kashvi_4.wav
│   │       │   │   ├── Kashvi_5.wav
│   │       │   │   ├── Kashvi_6.wav
│   │       │   │   ├── Kashvi_7.wav
│   │       │   │   ├── Kashvi_8.wav
│   │       │   │   ├── Kashvi_9.wav
│   │       │   │   ├── Mahak_0.wav
│   │       │   │   ├── Mahak_1.wav
│   │       │   │   ├── Mahak_10.wav
│   │       │   │   ├── Mahak_11.wav
│   │       │   │   ├── Mahak_12.wav
│   │       │   │   ├── Mahak_13.wav
│   │       │   │   ├── Mahak_14.wav
│   │       │   │   ├── Mahak_15.wav
│   │       │   │   ├── Mahak_2.wav
│   │       │   │   ├── Mahak_3.wav
│   │       │   │   ├── Mahak_4.wav
│   │       │   │   ├── Mahak_5.wav
│   │       │   │   ├── Mahak_6.wav
│   │       │   │   ├── Mahak_7.wav
│   │       │   │   ├── Mahak_8.wav
│   │       │   │   ├── Mahak_9.wav
│   │       │   │   ├── Nimish_0.wav
│   │       │   │   ├── Nimish_1.wav
│   │       │   │   ├── Nimish_10.wav
│   │       │   │   ├── Nimish_11.wav
│   │       │   │   ├── Nimish_12.wav
│   │       │   │   ├── Nimish_2.wav
│   │       │   │   ├── Nimish_3.wav
│   │       │   │   ├── Nimish_4.wav
│   │       │   │   ├── Nimish_5.wav
│   │       │   │   ├── Nimish_6.wav
│   │       │   │   ├── Nimish_7.wav
│   │       │   │   ├── Nimish_8.wav
│   │       │   │   ├── Nimish_9.wav
│   │       │   │   ├── Raj_0.wav
│   │       │   │   ├── Raj_1.wav
│   │       │   │   ├── Raj_10.wav
│   │       │   │   ├── Raj_11.wav
│   │       │   │   ├── Raj_12.wav
│   │       │   │   ├── Raj_13.wav
│   │       │   │   ├── Raj_14.wav
│   │       │   │   ├── Raj_2.wav
│   │       │   │   ├── Raj_3.wav
│   │       │   │   ├── Raj_4.wav
│   │       │   │   ├── Raj_5.wav
│   │       │   │   ├── Raj_6.wav
│   │       │   │   ├── Raj_7.wav
│   │       │   │   ├── Raj_8.wav
│   │       │   │   ├── Raj_9.wav
│   │       │   │   ├── Tanishq_0.wav
│   │       │   │   ├── Tanishq_1.wav
│   │       │   │   ├── Tanishq_10.wav
│   │       │   │   ├── Tanishq_11.wav
│   │       │   │   ├── Tanishq_12.wav
│   │       │   │   ├── Tanishq_13.wav
│   │       │   │   ├── Tanishq_2.wav
│   │       │   │   ├── Tanishq_3.wav
│   │       │   │   ├── Tanishq_4.wav
│   │       │   │   ├── Tanishq_5.wav
│   │       │   │   ├── Tanishq_6.wav
│   │       │   │   ├── Tanishq_7.wav
│   │       │   │   ├── Tanishq_8.wav
│   │       │   │   ├── Tanishq_9.wav
│   │       │   │   ├── Tatvam_0.wav
│   │       │   │   ├── Tatvam_1.wav
│   │       │   │   ├── Tatvam_10.wav
│   │       │   │   ├── Tatvam_11.wav
│   │       │   │   ├── Tatvam_12.wav
│   │       │   │   ├── Tatvam_13.wav
│   │       │   │   ├── Tatvam_14.wav
│   │       │   │   ├── Tatvam_15.wav
│   │       │   │   ├── Tatvam_16.wav
│   │       │   │   ├── Tatvam_17.wav
│   │       │   │   ├── Tatvam_2.wav
│   │       │   │   ├── Tatvam_3.wav
│   │       │   │   ├── Tatvam_4.wav
│   │       │   │   ├── Tatvam_5.wav
│   │       │   │   ├── Tatvam_6.wav
│   │       │   │   ├── Tatvam_7.wav
│   │       │   │   ├── Tatvam_8.wav
│   │       │   │   └── Tatvam_9.wav
│   │       │   └── 5sec
│   │       │       ├── Anjani_0.wav
│   │       │       ├── Anjani_1.wav
│   │       │       ├── Anjani_2.wav
│   │       │       ├── Anjani_3.wav
│   │       │       ├── Anjani_4.wav
│   │       │       ├── Anjani_5.wav
│   │       │       ├── Anjani_6.wav
│   │       │       ├── Anjani_7.wav
│   │       │       ├── Anjani_8.wav
│   │       │       ├── Anjani_9.wav
│   │       │       ├── Atharva_0.wav
│   │       │       ├── Atharva_1.wav
│   │       │       ├── Atharva_2.wav
│   │       │       ├── Atharva_3.wav
│   │       │       ├── Atharva_4.wav
│   │       │       ├── Atharva_5.wav
│   │       │       ├── Atharva_6.wav
│   │       │       ├── Atharva_7.wav
│   │       │       ├── Atharva_8.wav
│   │       │       ├── Bhavya_0.wav
│   │       │       ├── Bhavya_1.wav
│   │       │       ├── Bhavya_2.wav
│   │       │       ├── Bhavya_3.wav
│   │       │       ├── Bhavya_4.wav
│   │       │       ├── Bhavya_5.wav
│   │       │       ├── Bhavya_6.wav
│   │       │       ├── Bhavya_7.wav
│   │       │       ├── Bhavya_8.wav
│   │       │       ├── Bhavya_9.wav
│   │       │       ├── Hiten_0.wav
│   │       │       ├── Hiten_1.wav
│   │       │       ├── Hiten_2.wav
│   │       │       ├── Hiten_3.wav
│   │       │       ├── Hiten_4.wav
│   │       │       ├── Hiten_5.wav
│   │       │       ├── Hiten_6.wav
│   │       │       ├── Hiten_7.wav
│   │       │       ├── Hiten_8.wav
│   │       │       ├── Ishika_0.wav
│   │       │       ├── Ishika_1.wav
│   │       │       ├── Ishika_2.wav
│   │       │       ├── Ishika_3.wav
│   │       │       ├── Ishika_4.wav
│   │       │       ├── Ishika_5.wav
│   │       │       ├── Ishika_6.wav
│   │       │       ├── Ishika_7.wav
│   │       │       ├── Ishika_8.wav
│   │       │       ├── Kalpesh_0.wav
│   │       │       ├── Kalpesh_1.wav
│   │       │       ├── Kalpesh_2.wav
│   │       │       ├── Kalpesh_3.wav
│   │       │       ├── Kalpesh_4.wav
│   │       │       ├── Kalpesh_5.wav
│   │       │       ├── Kalpesh_6.wav
│   │       │       ├── Kalpesh_7.wav
│   │       │       ├── Kalpesh_8.wav
│   │       │       ├── Kashvi_0.wav
│   │       │       ├── Kashvi_1.wav
│   │       │       ├── Kashvi_2.wav
│   │       │       ├── Kashvi_3.wav
│   │       │       ├── Kashvi_4.wav
│   │       │       ├── Kashvi_5.wav
│   │       │       ├── Kashvi_6.wav
│   │       │       ├── Kashvi_7.wav
│   │       │       ├── Kashvi_8.wav
│   │       │       ├── Kashvi_9.wav
│   │       │       ├── Mahak_0.wav
│   │       │       ├── Mahak_1.wav
│   │       │       ├── Mahak_2.wav
│   │       │       ├── Mahak_3.wav
│   │       │       ├── Mahak_4.wav
│   │       │       ├── Mahak_5.wav
│   │       │       ├── Mahak_6.wav
│   │       │       ├── Mahak_7.wav
│   │       │       ├── Mahak_8.wav
│   │       │       ├── Mahak_9.wav
│   │       │       ├── Nimish_0.wav
│   │       │       ├── Nimish_1.wav
│   │       │       ├── Nimish_2.wav
│   │       │       ├── Nimish_3.wav
│   │       │       ├── Nimish_4.wav
│   │       │       ├── Nimish_5.wav
│   │       │       ├── Nimish_6.wav
│   │       │       ├── Nimish_7.wav
│   │       │       ├── Raj_0.wav
│   │       │       ├── Raj_1.wav
│   │       │       ├── Raj_2.wav
│   │       │       ├── Raj_3.wav
│   │       │       ├── Raj_4.wav
│   │       │       ├── Raj_5.wav
│   │       │       ├── Raj_6.wav
│   │       │       ├── Raj_7.wav
│   │       │       ├── Raj_8.wav
│   │       │       ├── Tanishq_0.wav
│   │       │       ├── Tanishq_1.wav
│   │       │       ├── Tanishq_2.wav
│   │       │       ├── Tanishq_3.wav
│   │       │       ├── Tanishq_4.wav
│   │       │       ├── Tanishq_5.wav
│   │       │       ├── Tanishq_6.wav
│   │       │       ├── Tanishq_7.wav
│   │       │       ├── Tatvam_0.wav
│   │       │       ├── Tatvam_1.wav
│   │       │       ├── Tatvam_10.wav
│   │       │       ├── Tatvam_2.wav
│   │       │       ├── Tatvam_3.wav
│   │       │       ├── Tatvam_4.wav
│   │       │       ├── Tatvam_5.wav
│   │       │       ├── Tatvam_6.wav
│   │       │       ├── Tatvam_7.wav
│   │       │       ├── Tatvam_8.wav
│   │       │       └── Tatvam_9.wav
│   │       ├── framed
│   │       │   ├── 3sec
│   │       │   │   ├── Anjani_0.wav
│   │       │   │   ├── Anjani_1.wav
│   │       │   │   ├── Anjani_10.wav
│   │       │   │   ├── Anjani_11.wav
│   │       │   │   ├── Anjani_12.wav
│   │       │   │   ├── Anjani_13.wav
│   │       │   │   ├── Anjani_14.wav
│   │       │   │   ├── Anjani_15.wav
│   │       │   │   ├── Anjani_16.wav
│   │       │   │   ├── Anjani_2.wav
│   │       │   │   ├── Anjani_3.wav
│   │       │   │   ├── Anjani_4.wav
│   │       │   │   ├── Anjani_5.wav
│   │       │   │   ├── Anjani_6.wav
│   │       │   │   ├── Anjani_7.wav
│   │       │   │   ├── Anjani_8.wav
│   │       │   │   ├── Anjani_9.wav
│   │       │   │   ├── Atharva_0.wav
│   │       │   │   ├── Atharva_1.wav
│   │       │   │   ├── Atharva_10.wav
│   │       │   │   ├── Atharva_11.wav
│   │       │   │   ├── Atharva_12.wav
│   │       │   │   ├── Atharva_13.wav
│   │       │   │   ├── Atharva_14.wav
│   │       │   │   ├── Atharva_2.wav
│   │       │   │   ├── Atharva_3.wav
│   │       │   │   ├── Atharva_4.wav
│   │       │   │   ├── Atharva_5.wav
│   │       │   │   ├── Atharva_6.wav
│   │       │   │   ├── Atharva_7.wav
│   │       │   │   ├── Atharva_8.wav
│   │       │   │   ├── Atharva_9.wav
│   │       │   │   ├── Bhavya_0.wav
│   │       │   │   ├── Bhavya_1.wav
│   │       │   │   ├── Bhavya_10.wav
│   │       │   │   ├── Bhavya_11.wav
│   │       │   │   ├── Bhavya_12.wav
│   │       │   │   ├── Bhavya_13.wav
│   │       │   │   ├── Bhavya_14.wav
│   │       │   │   ├── Bhavya_15.wav
│   │       │   │   ├── Bhavya_2.wav
│   │       │   │   ├── Bhavya_3.wav
│   │       │   │   ├── Bhavya_4.wav
│   │       │   │   ├── Bhavya_5.wav
│   │       │   │   ├── Bhavya_6.wav
│   │       │   │   ├── Bhavya_7.wav
│   │       │   │   ├── Bhavya_8.wav
│   │       │   │   ├── Bhavya_9.wav
│   │       │   │   ├── Hiten_0.wav
│   │       │   │   ├── Hiten_1.wav
│   │       │   │   ├── Hiten_10.wav
│   │       │   │   ├── Hiten_11.wav
│   │       │   │   ├── Hiten_12.wav
│   │       │   │   ├── Hiten_13.wav
│   │       │   │   ├── Hiten_14.wav
│   │       │   │   ├── Hiten_2.wav
│   │       │   │   ├── Hiten_3.wav
│   │       │   │   ├── Hiten_4.wav
│   │       │   │   ├── Hiten_5.wav
│   │       │   │   ├── Hiten_6.wav
│   │       │   │   ├── Hiten_7.wav
│   │       │   │   ├── Hiten_8.wav
│   │       │   │   ├── Hiten_9.wav
│   │       │   │   ├── Ishika_0.wav
│   │       │   │   ├── Ishika_1.wav
│   │       │   │   ├── Ishika_10.wav
│   │       │   │   ├── Ishika_11.wav
│   │       │   │   ├── Ishika_12.wav
│   │       │   │   ├── Ishika_13.wav
│   │       │   │   ├── Ishika_14.wav
│   │       │   │   ├── Ishika_2.wav
│   │       │   │   ├── Ishika_3.wav
│   │       │   │   ├── Ishika_4.wav
│   │       │   │   ├── Ishika_5.wav
│   │       │   │   ├── Ishika_6.wav
│   │       │   │   ├── Ishika_7.wav
│   │       │   │   ├── Ishika_8.wav
│   │       │   │   ├── Ishika_9.wav
│   │       │   │   ├── Kalpesh_0.wav
│   │       │   │   ├── Kalpesh_1.wav
│   │       │   │   ├── Kalpesh_10.wav
